,Document,Page,Sentence
426,singapore_2016_cybersecuritystrategy.pdf,15, These courses are tailored to the needs of officers depending on their professional roles and competency requirements
427,singapore_2016_cybersecuritystrategy.pdf,15," ( iv ), Strengthening coordination between SPF and government agencies"
428,singapore_2016_cybersecuritystrategy.pdf,15, Spf also works closely with its partner agencies to ensure a coordinated response to cybercrimes
429,singapore_2016_cybersecuritystrategy.pdf,15, Agc and SPF have worked closely together on sensitive and high- profile cybercrime
430,singapore_2016_cybersecuritystrategy.pdf,15, Cases coming together right from the start of the investigations
431,singapore_2016_cybersecuritystrategy.pdf,15, AGCs expertise has helped SPF to ensure that crucial evidence is secured at an early stage and that police investigations are watertight
432,singapore_2016_cybersecuritystrategy.pdf,15," Given the closely-related nature of cybersecurity and cybercrime, SPF and CSA will work together to ensure an effective response to cyber-related incidents and conduct exercises to stress-test existing workflows, coordination arrangements and procedures"
433,singapore_2016_cybersecuritystrategy.pdf,15," (, i ) Establishing the SPF Cybercrime Command"
434,singapore_2016_cybersecuritystrategy.pdf,15," The SPF Cybercrime Command was established in December 2015 to increase the agility and effectiveness of the SPF to respond to cybercrimes by integrating SPFs cyber-related investigation, forensics intelligence and crime prevention capabilities within a single command"
435,singapore_2016_cybersecuritystrategy.pdf,15," ( ii ) Boosting cybercrime, investigation capabilities, "
436,singapore_2016_cybersecuritystrategy.pdf,15,Spf has also embarked on several technology initiatives to improve its cybercrime investigation capabilities
437,singapore_2016_cybersecuritystrategy.pdf,15, These efforts will enable SPF to effectively investigate the rising number of cybercrime cases and quickly process large volumes of digital information in order to sieve out necessary evidence for a successful prosecution
438,singapore_2016_cybersecuritystrategy.pdf,15," One such initiative is the DIGital Evidence, Search Tool, ( DIGEST ) that will automate the forensic processing of voluminous data"
439,singapore_2016_cybersecuritystrategy.pdf,15," This will, in turn, lighten the workload of investigation officers and allow them to focus their efforts on more specialised investigation"
440,singapore_2016_cybersecuritystrategy.pdf,15," The tool will also reduce the processing time for digital evidence, ensuring that investigation officers can follow up on leads expeditiously and solve cases in a shorter time"
441,singapore_2016_cybersecuritystrategy.pdf,15," ( iii ) Equipping public officers handling sensitive data with the relevant skills to combat cybercrime, In recognition of growing cybersecurity and cybercrime threats, the Centre for Cyber Security Studies, ( CCSS ), was established in 2014 within the Home Team Academy, ( HTA ) The CCSS facilitates the Capability and capacity, development of Home Team Departments and key stakeholders responsible for the protection and operations of infocomm systems across the public sector"
442,singapore_2016_cybersecuritystrategy.pdf,15, One of CCSS core functions is to equip Home Team officers with the necessary skills to deal with 
443,singapore_2016_cybersecuritystrategy.pdf,16,"C, Strengthening legislation and the criminal justice framework, The investigation of cybercrimes and prosecution of cybercriminals must be supported by a robust criminal justice"
444,singapore_2016_cybersecuritystrategy.pdf,16, Laws need to be updated to deal with new cyber-offences and traditional crimes committed online
445,singapore_2016_cybersecuritystrategy.pdf,16," Regulatory frameworks have to be constantly strengthened to prevent criminals from taking advantage of loopholes, D, Stepping up partnerships and international engagement, Industry and Academic Partnerships"
446,singapore_2016_cybersecuritystrategy.pdf,16,Deep expertise to deal with cybercrimes need not just reside with the Government and can be found within the private sector and academia
447,singapore_2016_cybersecuritystrategy.pdf,16, Given the rapidly evolving nature of cybercrime
448,singapore_2016_cybersecuritystrategy.pdf,16," The Government will work closely with industry players and Institute of Higher Learning ( IHLs ), so that the necessary information and expertise to deal with the latest threat posed by cybercrime can be shared seamlessly ("
449,singapore_2016_cybersecuritystrategy.pdf,16, I ) Amending the Computer Misuse and Cybersecurity Act
450,singapore_2016_cybersecuritystrategy.pdf,16, ( iii ) Strengthening regulatory frameworks; 
451,singapore_2016_cybersecuritystrategy.pdf,16,"Aside from public education and outreach, a key method of cybercrime, prevention is to increase the difficulty of committing such offences by plugging potential loopholes in digital platforms and processes"
452,singapore_2016_cybersecuritystrategy.pdf,16, Mha will regularly review regulatory frameworks to ensure that cybercriminals are not able to exploit vulnerabilities in technology
453,singapore_2016_cybersecuritystrategy.pdf,16," Mha intends to amend the Computer Misuse and Cybersecurity Act, ( CMCA ), to ensure that the Act continues to be effective in dealing with the transnational nature of cybercrimes, as well as the evolving tactics of cybercriminals ( ii"
454,singapore_2016_cybersecuritystrategy.pdf,16," Reviewing other laws In addition to amending the CMCA MHA will review other related laws, such as the Criminal Procedure Code, to ensure that these laws remain relevant in dealing with traditional crimes that are committed in cyberspace, ("
455,singapore_2016_cybersecuritystrategy.pdf,16," I ) Increasing cybercrime awareness in the private sector, ( ii, ), Developing capabilities to combat cybercrime"
456,singapore_2016_cybersecuritystrategy.pdf,16, Mha has partnered industry and IHLs to increase awareness of cybercrimes in the private sector
457,singapore_2016_cybersecuritystrategy.pdf,16, SPF regularly engages key private sector stakeholders such as those from the Infocomm Technology and banking industries
458,singapore_2016_cybersecuritystrategy.pdf,16," To enhance cybercrime prevention efforts, raise awareness of cybercrimes and encourage the adoption of good cyber hygiene practices"
459,singapore_2016_cybersecuritystrategy.pdf,16, The Government has also collaborated with the private sector to jointly develop capabilities to respond to the latest cyber threats
460,singapore_2016_cybersecuritystrategy.pdf,16," For instance, SPF has partnered local research institutes to develop new cybercrime investigations and forensics capabilities"
461,singapore_2016_cybersecuritystrategy.pdf,16, MHA has also worked with IHLs to create conducive environments for the development of cyber-related innovations
462,singapore_2016_cybersecuritystrategy.pdf,16, One example is MHA and Temasek Polytechnics
463,singapore_2016_cybersecuritystrategy.pdf,16," Joint establishment of the Temasek Advanced LEarning Nurturing and Testing ( TALENT, ) Lab, which serves as a platform for IHL students to design and validate innovations to see if they are effective in dealing with cyber-threats Prevention is key in countering the threat of cybercrime"
464,singapore_2016_cybersecuritystrategy.pdf,16," The scale and complexity of cybercrime will continue to grow with its transnational nature, posing legal and operational difficulties for law enforcement"
465,singapore_2016_cybersecuritystrategy.pdf,16, Prevention is therefore still the key strategy to counter the threat of cybercrime
466,singapore_2016_cybersecuritystrategy.pdf,16, The NCAP will prioritise educating and empowering the public to be safe in cyberspace
467,singapore_2016_cybersecuritystrategy.pdf,16, Through the various initiatives in the NCAP
468,singapore_2016_cybersecuritystrategy.pdf,16," The Government will build strong partnerships with industry, IHLs and the public and forge a sense of shared responsibility in the fight against cybercrime"
469,singapore_2016_cybersecuritystrategy.pdf,16,Strong international partnerships enable countries to deal with cybercrime more effectively
470,singapore_2016_cybersecuritystrategy.pdf,16," Singapore will actively foster regional and global cooperation, partner, INTERPOL and other countries in capacity building initiatives and bring global experts and thought leaders together to discuss the latest threats, trends and solutions in the cyber domain and share best practices and solutions"
471,singapore_2016_cybersecuritystrategy.pdf,16, ( i ) Fostering regional and global cooperation
472,singapore_2016_cybersecuritystrategy.pdf,16, Singapore is at the forefront of working with foreign countries to enhance our operational cooperation against cybercrime
473,singapore_2016_cybersecuritystrategy.pdf,16, At the regional level
474,singapore_2016_cybersecuritystrategy.pdf,16, Singapore is the Association of Southeast Asian Nations
475,singapore_2016_cybersecuritystrategy.pdf,16, ( ASEAN ) Voluntary Lead Shepherd on Cybercrime
476,singapore_2016_cybersecuritystrategy.pdf,16," This provides a platform for the ASEAN Member States, ( AMS ), to coordinate the regional approach to cybercrime and work together on capacity building training and the sharing of information"
477,singapore_2016_cybersecuritystrategy.pdf,16, At the international level
478,singapore_2016_cybersecuritystrategy.pdf,16," Singapore hosts the INTERPOL Global Complex for Innovation, ( IGCI, ), INTERPOLs global hub on cybercrime"
479,singapore_2016_cybersecuritystrategy.pdf,16," Singapore has led the IGCI Working Group and INTERPOL Operational Expert Group on Cybercrime, working with other INTERPOL member countries to define INTERPOLs cybercrime"
480,singapore_2016_cybersecuritystrategy.pdf,16," Singapore will leverage INTERPOLs resources to strengthen our global operational networks and build new capabilities to tackle cybercrime, ( ii, ), Building capacities and capabilities through collaboration at the regional and global levels"
481,singapore_2016_cybersecuritystrategy.pdf,16, Singapore has rolled out several programmes with partner countries and INTERPOL
482,singapore_2016_cybersecuritystrategy.pdf,16," This includes the two-year ( 2016 2018 ) ASEAN Cyber Capacity Development Project funded by Japan and implemented by INTERPOL, the Singapore-United States, Third Country Training Programme and the ASEAN Plus Three Cybercrime Workshop involving the Peoples Republic of China, Japan and the Republic of Korea"
483,singapore_2016_cybersecuritystrategy.pdf,16," The involvement of key Asian partners, AMS and INTERPOL, facilitates a conducive environment for collaboration on cybercrime issues and sharing of best practices and forging of effective operational links between countries and across the regions, ( iii ), Bringing global experts and thought leaders together"
484,singapore_2016_cybersecuritystrategy.pdf,16," Since 2013, Singapore has been supporting thought leadership, platforms that bring together public sector and industry partners on cybercrime"
485,singapore_2016_cybersecuritystrategy.pdf,16," One such example is the RSA Conference, Asia, Pacific and Japan, ( RSAC APJ ) Held annually in Singapore"
486,singapore_2016_cybersecuritystrategy.pdf,16, The RSAC APJ is Asia
487,singapore_2016_cybersecuritystrategy.pdf,16," Pacifics leading conference on information security, "
488,singapore_2016_cybersecuritystrategy.pdf,17,"Standing AS A TRUSTED HUB, "
489,singapore_2016_cybersecuritystrategy.pdf,17,Build a trustworthy data ecosystem 
490,singapore_2016_cybersecuritystrategy.pdf,17,The compromise of personal data can cause adverse disruptions to the affected individuals and businesses
491,singapore_2016_cybersecuritystrategy.pdf,17,", With increasing amounts of data migrating to computer systems and electronic devices"
492,singapore_2016_cybersecuritystrategy.pdf,17," There is a need to secure these systems and safeguard individuals, data against theft and misuse"
493,singapore_2016_cybersecuritystrategy.pdf,17," At the same time, organisations can leverage good personal data management to gain a better understanding of their customers, increase business efficiency and effectiveness and boost customer confidence"
494,singapore_2016_cybersecuritystrategy.pdf,17, Trust is essential for a data-enabled economy and society
495,singapore_2016_cybersecuritystrategy.pdf,17, To build a trusted data ecosystem
496,singapore_2016_cybersecuritystrategy.pdf,17, Our organisations have to shift from compliance to accountability
497,singapore_2016_cybersecuritystrategy.pdf,17,"Work with organisations to embrace data protection as part of their corporate culture, Professionalise Data Protection Officers to support the effective implementation of data protection measures and Enhance Singapores standing as a trusted data hub by introducing Data Protection, Trustmarks and working with foreign Data Protection Authorities to facilitate Cross- border data flows, Professionalise Data Protection Officers, "
498,singapore_2016_cybersecuritystrategy.pdf,17,"Today, Data Protection Officers, ( DPOs ), hail from a range of occupations"
499,singapore_2016_cybersecuritystrategy.pdf,17," PDPC, will develop a Data Protection Competency Framework, ( DPCF ) to grow DPOs as a professional career dedicated to overseeing data protection requirements of organisations"
500,singapore_2016_cybersecuritystrategy.pdf,17," This will ensure that DPOs are equipped with the relevant skills, competencies and certifications needed to do their jobs"
501,singapore_2016_cybersecuritystrategy.pdf,17," Personal Data Protection, Seminar, 2016 "
502,singapore_2016_cybersecuritystrategy.pdf,17,", Given that data breaches can and will still happen despite organisations best efforts at securing personal data, PDPC is studying a mandatory breach"
503,singapore_2016_cybersecuritystrategy.pdf,17," Notification for serious data breaches, Build a relationship of trust, "
504,singapore_2016_cybersecuritystrategy.pdf,17,A reliable and robust data ecosystem promotes trust and innovation
505,singapore_2016_cybersecuritystrategy.pdf,17, To help organisations take ownership in promoting trust and adopting a mindset of accountability
506,singapore_2016_cybersecuritystrategy.pdf,17," The Personal Data Protection Commission, ( PDPC ), will develop a Data Protection Management Programme to help organisations embrace data protection as part of their corporate culture"
507,singapore_2016_cybersecuritystrategy.pdf,17, Robust data protection processes are needed to enable organisations to better use data
508,singapore_2016_cybersecuritystrategy.pdf,17," Organisations should adopt a Data- Protectionby-Design approach, which factors data protection as a key consideration in the early stages of any product or service"
509,singapore_2016_cybersecuritystrategy.pdf,17,", The rigour of this framework will also require that businesses conduct Data Protection Impact Assessment as part of the design, rollout and review of systems"
510,singapore_2016_cybersecuritystrategy.pdf,17," Ongoing efforts for personal data protection Under the Personal Data Protection Act, ( PDPA ) organisations are to take reasonable steps to manage and secure personal information that they hold"
511,singapore_2016_cybersecuritystrategy.pdf,17," Today the PDPC adopts a multi-pronged approach in supporting organisations, particularly the Small and Medium-sized Enterprises"
512,singapore_2016_cybersecuritystrategy.pdf,17," ( SMEs ) Through industry, briefings online training, resources and advisory guidelines"
513,singapore_2016_cybersecuritystrategy.pdf,17, Smes are equipped with information on the requirements of the PDPA and good data management practices to adopt Enhance Singapores standing as a trusted
514,singapore_2016_cybersecuritystrategy.pdf,17," Data hub PDPC is currently developing a system of Data Protection, Trustmarks to certify organisations"
515,singapore_2016_cybersecuritystrategy.pdf,17, By helping organisations gain mutual confidence in each others
516,singapore_2016_cybersecuritystrategy.pdf,17," Transactions involving personal information, the Trustmarks will increase compliance and reinforce Singapores standing as a trusted data hub"
517,singapore_2016_cybersecuritystrategy.pdf,17, Another focus area is the facilitation of cross-border data
518,singapore_2016_cybersecuritystrategy.pdf,17, PDPC will identify areas of collaborations and cooperation with well-established foreign Data Protection Authorities
519,singapore_2016_cybersecuritystrategy.pdf,17," It will participate in global multilateral networks to mutually recognise the adequacy of each economys data protection laws, thus enabling transfers of data across jurisdictions, Cleaner, Internet, "
520,singapore_2016_cybersecuritystrategy.pdf,17,"The Internets ability in allowing anyone to send large volumes of any form of information data voice, video to another user, has propelled it to be the worlds dominant communication platform"
521,singapore_2016_cybersecuritystrategy.pdf,17," However, this design exposes end-users' machines to malicious software that can hijack these devices to blast, phishing emails and even launch cyber-attacks"
522,singapore_2016_cybersecuritystrategy.pdf,17, The increasing number of infected machines spewing malicious traffic into the Internet has made cyberspace less safe for everyone
523,singapore_2016_cybersecuritystrategy.pdf,17," Just as we would stop people who eject sewage into clean water pipes, we will also have to block users who may be unwittingly polluting the Internet pipeline and alert them on measures for cleaning up their machines As gatekeepers managing the Internet gateways and enabling information flows across The Internet, local Internet Service Providers, ( ISPs ) play an essential role to achieve a safer Internet space"
524,singapore_2016_cybersecuritystrategy.pdf,17," In 2011, the Government issued the first Secure and Resilient Internet Infrastructure Code of Practice to designated ISPs to ensure that sound security is in place to deal with current and emerging cyber threats"
525,singapore_2016_cybersecuritystrategy.pdf,17," The Info-communications Media Development Authority, ( IMDA ), will continue working with the ISPs to secure Internet infrastructure for businesses and individuals"
526,singapore_2016_cybersecuritystrategy.pdf,17, Singapore will join the global community to measure and improve the health state of cyberspace and CSA
527,singapore_2016_cybersecuritystrategy.pdf,17, Will collaborate with international organisations on this front
528,singapore_2016_cybersecuritystrategy.pdf,17," To complement these efforts? The Singapore Computer Emergency Response Team, ( SingCERT ) will continue to obtain early warning of cyber threats and alert users on the preventive measures they can adopt"
529,singapore_2016_cybersecuritystrategy.pdf,18,"The prevalence of ICT and the Internet has transformed the way we work play, live, learn and connect with one another"
530,singapore_2016_cybersecuritystrategy.pdf,18,", Just as we lock our doors and keep our keys safe in the physical world, we have a similar responsibility to stay safe in the cyber world"
531,singapore_2016_cybersecuritystrategy.pdf,18, Now keep more of their friends and families personal data than ever before on personal devices
532,singapore_2016_cybersecuritystrategy.pdf,18," The stakes are higher for businesses, as they are custodians of computerised data that are vital to operations and impact customers"
533,singapore_2016_cybersecuritystrategy.pdf,18, Cybersecurity is a collective responsibility and a way of putting Total Defence into action to keep Singapore safe
534,singapore_2016_cybersecuritystrategy.pdf,18," Everyone, whether individuals or businesses, has a role in creating a safer cyberspace"
535,singapore_2016_cybersecuritystrategy.pdf,18,"Recognising that businesses and individuals can reduce cyber incidents by taking basic measures, the Government has taken steps to educate the public on cybersecurity"
536,singapore_2016_cybersecuritystrategy.pdf,18, Since the first Infocomm Security Masterplan was launched in 2005
537,singapore_2016_cybersecuritystrategy.pdf,18," This needs to be a continuous effort, as old technology gets upgraded with smart features"
538,singapore_2016_cybersecuritystrategy.pdf,18," Today, 8 in 10, Singapore residents install anti-virus software on their computers, but only 3 in 10 do so on their smartphones CSA will keep the public updated on new cybersecurity measures to keep pace with technological changes"
539,singapore_2016_cybersecuritystrategy.pdf,18," We will continue existing outreach programmes, such as the Cybersecurity Awareness Campaign, which started since 2011"
540,singapore_2016_cybersecuritystrategy.pdf,18, We will also broaden their reach across age groups and to include both individuals and businesses
541,singapore_2016_cybersecuritystrategy.pdf,18, We will leverage national security awareness building platforms such as the Total Defence and Lets Stand Together
542,singapore_2016_cybersecuritystrategy.pdf,18, Campaigns to raise appreciation of the role of cybersecurity for a strong and prepared nation
543,singapore_2016_cybersecuritystrategy.pdf,18,", We will expand the range of resources on the GoSafeOnline web portal and other critical social media platforms"
544,singapore_2016_cybersecuritystrategy.pdf,18," Public education can be more effective through collaborative projects across the government, industry and community"
545,singapore_2016_cybersecuritystrategy.pdf,18," The Inter-Ministry Cyber Wellness Steering Committee brings cyber-wellness messages to youths and has reached more than 245,000 participants through 25 supported projects since 2009"
546,singapore_2016_cybersecuritystrategy.pdf,18," Another example is the Cyber Security Awareness Alliance, which brought together government agencies, private enterprises and professional associations to promote the adoption of essential cybersecurity"
547,singapore_2016_cybersecuritystrategy.pdf,18,", Since its formation in 2008, the Alliance has reached out to various audiences through exhibitions, clinics and talks"
548,singapore_2016_cybersecuritystrategy.pdf,18," The Singapore Government introduced Total Defence in 1984 as a concept to involve every Singaporean in playing a part individually and collectively to build a strong, secure and cohesive nation"
549,singapore_2016_cybersecuritystrategy.pdf,18," It involves all Singaporeans in the following five aspects: military defence, civil defence, economic defence, psychological defence and social defence"
550,singapore_2016_cybersecuritystrategy.pdf,18,"; Infocomm Development Authority, ( IDA, ), Infocomm Usage by Households and Individuals; Survey 2014 Ministry of Education, ( MOE ) Press Release on 7th Call for Proposals on Cyber Wellness Projects `` Having strong "
551,singapore_2016_cybersecuritystrategy.pdf,18,"Is not enough [ ] training employees in cybersecurity, "
552,singapore_2016_cybersecuritystrategy.pdf,18,"Mr Teo Siong Seng, "
553,singapore_2016_cybersecuritystrategy.pdf,18,National Security Conference 2015 In Conversation
554,singapore_2016_cybersecuritystrategy.pdf,18, How ready are Singapore Companies Make cybersecurity a business priority? 
555,singapore_2016_cybersecuritystrategy.pdf,18,"For sustained and sustainable cybersecurity adoption cyber risks should be recognised and treated as important business, risks"
556,singapore_2016_cybersecuritystrategy.pdf,18," Trade Associations and Chambers ( TACs ) play an important role in reaching out to businesses, Trade Associations and Chambers"
557,singapore_2016_cybersecuritystrategy.pdf,18, ( TACs ) play an important role in improving the cybersecurity of their Tap on government cybersecurity expertise
558,singapore_2016_cybersecuritystrategy.pdf,18,Businesses may find it challenging to keep pace with new cyber threats
559,singapore_2016_cybersecuritystrategy.pdf,18," SingCERT, which was set up in 1997 to facilitate the detection resolution and prevention of cybersecurity"
560,singapore_2016_cybersecuritystrategy.pdf,18," Related incidents will deepen its threat, discovery and analysis capabilities to deal with the evolving local cyber threat"
561,singapore_2016_cybersecuritystrategy.pdf,18, SingCERT will expand its capacity to facilitate the sharing of cybersecurity members business operations
562,singapore_2016_cybersecuritystrategy.pdf,18, The Government will continue engaging TACs to help their members tap on grants and resources to adopt cybersecurity measures and develop cybersecurity capabilities
563,singapore_2016_cybersecuritystrategy.pdf,18," We will also work with TACs to advocate the Security-by-Design approach and incorporate cybersecurity holistically into business risk management information with the business community, while ensuring that sensitive corporate and personal data are protected"
564,singapore_2016_cybersecuritystrategy.pdf,18," It will also partner the industry and Institutes of Higher Learning, ( IHLs ), to support cybersecurity resource centres for businesses and individuals"
565,singapore_2016_cybersecuritystrategy.pdf,19,"With its advanced infrastructure and tech-savvy workforce, Singapore is well-positioned to develop a vibrant cybersecurity ecosystem comprising highly skilled professionals, companies with deep cybersecurity capabilities and strong translational research and development, ( R & D )"
566,singapore_2016_cybersecuritystrategy.pdf,19, The ecosystem will ensure a sustainable source of expertise and solutions to support our plans for a resilient national infrastructure and a safer cyberspace
567,singapore_2016_cybersecuritystrategy.pdf,19, It will also bring economic opportunities to Singaporeans and Singapore-based companies
568,singapore_2016_cybersecuritystrategy.pdf,19, Singapores cybersecurity industry is dynamic and fast-growing and has the potential to double in value by 2020
569,singapore_2016_cybersecuritystrategy.pdf,19," Furthermore, integrating cybersecurity service offerings with industry sectors that Singapore is traditionally strong in will enhance our competitive advantages in these areas"
570,singapore_2016_cybersecuritystrategy.pdf,19," The Government will work with industry partners, professional associations, IHLs and research institutes in three main areas"
571,singapore_2016_cybersecuritystrategy.pdf,19,", We will encourage existing cybersecurity professionals to develop their careers in the industry by defining clearer career pathways, promoting internationally-, recognised, certifications and building strong communities of practice"
572,singapore_2016_cybersecuritystrategy.pdf,19, To grow the workforce
573,singapore_2016_cybersecuritystrategy.pdf,19, We will attract promising students through scholarship and sponsorship programmes
574,singapore_2016_cybersecuritystrategy.pdf,19," We will also support new entrants to the profession through industry-oriented curriculum for students, as well as up-skilling and re-skilling opportunities for mid-career professionals Extend Singapores cybersecurity advantage through strong local companies"
575,singapore_2016_cybersecuritystrategy.pdf,19, We will build up the industry by attracting and anchoring companies with advanced capabilities
576,singapore_2016_cybersecuritystrategy.pdf,19, We will also nurture start-ups to boost the development of niche and advanced solutions and grow local champions to sustain strategic areas of interest
577,singapore_2016_cybersecuritystrategy.pdf,19," We will also develop market opportunities to bring made-in-Singapore solutions into the global market, Innovate to accelerate the industrys growth"
578,singapore_2016_cybersecuritystrategy.pdf,19, The National Cybersecurity R & D Programme has set aside S $ 190 million from 2013 to 2020 to support research into both technological and human-science aspects of cybersecurity
579,singapore_2016_cybersecuritystrategy.pdf,19," We will sustain this effort with world-class R & D facilities and focused talent, development programmes"
580,singapore_2016_cybersecuritystrategy.pdf,20," We will promote R & D collaborations between the Government, academia and industry to engender faster and more market-relevant R & D outcomes, "
581,singapore_2016_cybersecuritystrategy.pdf,20,Good security requires highly-skilled practitioners with deep expertise
582,singapore_2016_cybersecuritystrategy.pdf,20, Today there is a shortage of cybersecurity
583,singapore_2016_cybersecuritystrategy.pdf,20, Manpower around the world
584,singapore_2016_cybersecuritystrategy.pdf,20," Qualified professionals are in great demand, as businesses pay more attention to cyber risks"
585,singapore_2016_cybersecuritystrategy.pdf,20," This demand will only increase, as the frequency and consequences of cyber threats continue to grow"
586,singapore_2016_cybersecuritystrategy.pdf,20," To ensure that Singapore has an adequate and well-trained cybersecurity workforce, Singapore will Encourage existing professionals to remain and further their development"
587,singapore_2016_cybersecuritystrategy.pdf,20,", We will institute clear career pathways, promote certification and foster strong communities of practice and Work with industry and IHLs to attract new graduates and convert existing professionals from related fields"
588,singapore_2016_cybersecuritystrategy.pdf,20, IHLs will update their curriculum to be relevant to industry needs so as to facilitate The transition of new entrants to the workforce
589,singapore_2016_cybersecuritystrategy.pdf,20, We will offer cybersecurity scholarships and sponsorships to attract promising students
590,singapore_2016_cybersecuritystrategy.pdf,20, We will also offer up-skilling and re-skilling opportunities to cross-train mid-career professionals in cybersecurity for better job prospects
591,singapore_2016_cybersecuritystrategy.pdf,20, The cybersecurity profession is fast-paced and varied
592,singapore_2016_cybersecuritystrategy.pdf,20, There are opportunities to specialise in different areas
593,singapore_2016_cybersecuritystrategy.pdf,20," These include incident response, digital forensics and penetration testing for the technically inclined threat and intelligence analysis for the analyst-at- heart and risk management and governance for the methodical change drivers"
594,singapore_2016_cybersecuritystrategy.pdf,20, Cybersecurity professionals from entry-level to C-suite positions are highly sought after as companies across many industries seek to secure their systems and data
595,singapore_2016_cybersecuritystrategy.pdf,20, The Government is committed to developing the cybersecurity industry as a source of good jobs for Singaporeans
596,singapore_2016_cybersecuritystrategy.pdf,20, Current professionals can look forward to Defined Career Trajectory
597,singapore_2016_cybersecuritystrategy.pdf,20, The growth of a capable adept and competent workforce is sustained by attractive career prospects and a respected professional status
598,singapore_2016_cybersecuritystrategy.pdf,20, The Government will work with the industry to define a competency framework for cybersecurity professionals and it will be incorporated into the upcoming SkillsFuture Framework to be launched in 2017
599,singapore_2016_cybersecuritystrategy.pdf,20, This will allow professionals and employers to determine the types of skills and competencies required for different cybersecurity jobs and to establish relevant training programmes and clearer career pathways accordingly bring cybersecurity discussions into the boardroom
600,singapore_2016_cybersecuritystrategy.pdf,20, Larger companies could also define apex cybersecurity positions at the C-suite level
601,singapore_2016_cybersecuritystrategy.pdf,20, Companies are also encouraged to work with the Government to help cybersecurity professionals develop complementary skills such as risk management and communication
602,singapore_2016_cybersecuritystrategy.pdf,20, These will facilitate professionals in translating cybersecurity issues into enterprise risk considerations and To further improve the standing of cybersecurity professionals
603,singapore_2016_cybersecuritystrategy.pdf,20," The Cyber Security Agency of Singapore, ( CSA ) will work with industry partners to reach out to more companies, especially Small and Medium-sized Enterprises"
604,singapore_2016_cybersecuritystrategy.pdf,20," ( SMEs ) to increase The Skills Framework is part of SkillsFuture, a national movement initiated by the Singapore Government in 2015 to help Singaporeans in skills, development and skills"
605,singapore_2016_cybersecuritystrategy.pdf,20," Mastery for the future, New entrants to the cybersecurity workforce will be supported by Industry-oriented Curriculum "
606,singapore_2016_cybersecuritystrategy.pdf,20,Our universities and polytechnics already offer cybersecurity programmes for those keen to pursue a cybersecurity
607,singapore_2016_cybersecuritystrategy.pdf,20,", For example, the Singapore Institute of Technology (, SIT ), offers a Bachelor of Engineering with Honours in Information and Communications Technology, ( Information, Security, ) and Singapore University of Technology and Design ( SUTD ) offers a Masters in Cybersecurity"
608,singapore_2016_cybersecuritystrategy.pdf,20," The Government will work with Institutes of Higher Learning, (, IHLs, ) and industry partners to ensure that these programmes and curriculums continue to be relevant to the industry, with students learning and acquiring practical skills"
609,singapore_2016_cybersecuritystrategy.pdf,20," In particular, the Ministry of Education, ( MOE ), is launching a co-operative degree programme where students alternate between campus and company on a semester basis"
610,singapore_2016_cybersecuritystrategy.pdf,20," The programme 6th Singapore, Cyber Conquest Winner "
611,singapore_2016_cybersecuritystrategy.pdf,20,Enables students to develop a deeper and practical understanding of their field of study by integrating work and study
612,singapore_2016_cybersecuritystrategy.pdf,20, Students may even be hired by the company from the outset
613,singapore_2016_cybersecuritystrategy.pdf,20, CSA will be one of the participating agencies in this programme and will be working with the partner universities
614,singapore_2016_cybersecuritystrategy.pdf,20," To develop the cybersecurity degree curriculum and provide on-the-job, training to successful applicants, Scholarship and Sponsorship Programmes"
615,singapore_2016_cybersecuritystrategy.pdf,20,"To strengthen the branding of cybersecurity, the Government will build on existing scholarship and sponsorship programmes"
616,singapore_2016_cybersecuritystrategy.pdf,20," Scholarships will be offered to promising students and students with outstanding performance in IHLs will be given opportunities to further their education, Up-skill and Re-skill Opportunities"
617,singapore_2016_cybersecuritystrategy.pdf,20,We will facilitate the conversion of professionals in related fields to cybersecurity by building on the existing Cyber Security Associates and Technologies
618,singapore_2016_cybersecuritystrategy.pdf,20, ( CSAT ) programme
619,singapore_2016_cybersecuritystrategy.pdf,20,", In line with SkillsFuture"
620,singapore_2016_cybersecuritystrategy.pdf,20, These professionals will be able to up-skill and re-skill themselves and be cross-trained in cybersecurity for better job prospects
621,singapore_2016_cybersecuritystrategy.pdf,20, Their awareness of what cybersecurity professionals do and how they can contribute
622,singapore_2016_cybersecuritystrategy.pdf,20, The Government will take the lead in introducing a cybersecurity scheme of service for the public sector with competitive remuneration and progression prospects
623,singapore_2016_cybersecuritystrategy.pdf,20," It will also train and develop cybersecurity specialists across the public sector, Internationally-recognised Certifications, "
624,singapore_2016_cybersecuritystrategy.pdf,20,Cybersecurity professionals should deepen their skills and keep abreast of evolving technologies and best practices
625,singapore_2016_cybersecuritystrategy.pdf,20," One way to do so is to adopt internationally-recognised certifications in areas such as digital forensics, malware analysis and incident"
626,singapore_2016_cybersecuritystrategy.pdf,20," CREST, Singapore ( Council of Registered Ethical Security, Testers ), for example, offers certification for practising penetration testers in Singapore, Strong Communities of Practice, "
627,singapore_2016_cybersecuritystrategy.pdf,20,"To build a common identity and foster trust within the profession, the Government will work with industry associations such as the Association of Information Security Professionals, ( AISP ), to introduce and build strong Communities of Practice for cybersecurity professionals in Singapore"
628,singapore_2016_cybersecuritystrategy.pdf,21,Singapore is home to many leading global cybersecurity companies and an emerging cluster of local start-ups
